AMD Ryzen 3 1200,4 コア | 4 スレッド | 3.1 GHz | Socket AM4 | 65 W | 2017-07-28発売,-
Intel Xeon W-2223,4 コア | 8 スレッド | 3.6 GHz | LGA 2066 | 120 W,37949
AMD Athlon Quad-Core 5370,4 コア | 2.2 GHz | Socket AM1 | 25 W | 2016-03-25発売,-
Intel Celeron Dual-Core G3900,2 コア | 2 スレッド | 2.8 GHz | LGA 1151 | 51 W | 2016-01-29発売,-
Intel Core i5 7600K,2017-01-06発売,-
Intel Xeon Gold 6248,20 コア | 40 スレッド | 2.5 GHz | LGA 3647 | 150 W,380000
Intel Core i5 7600T,4 コア | 4 スレッド | 2.8 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
Intel Xeon Silver 4216,16 コア | 32 スレッド | 2.1 GHz | LGA 3647 | 100 W,117500
Intel Xeon E5-2620 v4,8 コア | 16 スレッド | 2.1 GHz | LGA 2011-3 | 85 W | 2016-04-01発売,53899
AMD Ryzen Threadripper 2990WX,32 コア | 64 スレッド | 3 GHz | Socket SP3r2 | 250 W | 2018-08-13発売,223959
AMD A6-9500,2 コア | 2 スレッド | 3.5 GHz | Socket AM4 | 65 W | 2019-05-24発売,-
Intel Core i5 7500T,4 コア | 4 スレッド | 2.7 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
Intel Pentium Dual-Core G4600,2 コア | 4 スレッド | 3.5 GHz | LGA 1151 | 51 W | 2017-01-06発売,10530
Intel Xeon Gold 6252,24 コア | 48 スレッド | 2.1 GHz | LGA 3647 | 150 W,454000
Intel Core i5 8600K,6 コア | 6 スレッド | 3.6 GHz | LGA 1151 | 95 W | 2017-11-02発売,25370
Intel Core i3 7350K,2 コア | 4 スレッド | 4.2 GHz | LGA 1151 | 60 W,-
AMD EPYC 7401P,24 コア | 48 スレッド | 2 GHz | Socket SP3 | 170 W,156639
Intel Core i3 9350KF,4 コア | 4 スレッド | 4 GHz | LGA 1151 | 91 W | 2019-04-12発売,15800
Intel Xeon E-2176G,6 コア | 12 スレッド | 3.7 GHz | LGA 1151 | 80 W,47959
Intel Xeon Gold 6138,20 コア | 40 スレッド | 2 GHz | LGA 3647 | 125 W,321990
AMD Ryzen 7 1700X,8 コア | 16 スレッド | 3.4 GHz | Socket AM4 | 95 W | 2017-03-02発売,-
Intel Xeon Platinum 8256,4 コア | 8 スレッド | 3.8 GHz | LGA 3647 | 105 W,861000
Intel Xeon Silver 4108,8 コア | 16 スレッド | 1.8 GHz | LGA 3647 | 85 W,52750
Intel Xeon Platinum 8160,24 コア | 48 スレッド | 2.1 GHz | LGA 3647 | 150 W,572990
Intel Core i7 7800X,6 コア | 12 スレッド | 3.5 GHz | LGA 2066 | 140 W,-
Intel Core i7 7700,4 コア | 8 スレッド | 3.6 GHz | LGA 1151 | 65 W | 2017-01-06発売,-
Intel Core i3 6098P,2 コア | 3.6 GHz | LGA 1151 | 54 W | 2016-01-29発売,-
Intel Celeron G4900,2 コア | 2 スレッド | 3.1 GHz | LGA 1151 | 54 W | 2018-04-03発売,4730
AMD A10-9700E,4 コア | 4 スレッド | 3 GHz | Socket AM4 | 35 W | 2017-09-01発売,-
Intel Core i5 7400T,4 コア | 4 スレッド | 2.4 GHz | LGA 1151 | 35 W | 2017-01-06発売,-
Intel Core i9 7980XE Extreme Edition,18 コア | 36 スレッド | 2.6 GHz | LGA 2066 | 165 W | 2017-10-25発売,166800
Intel Xeon Bronze 3104,6 コア | 6 スレッド | 1.7 GHz | LGA 3647 | 85 W,26839
AMD Athlon 240GE,2 コア | 4 スレッド | 3.5 GHz | Socket AM4 | 35 W | 2019-01-19発売,-
Intel Xeon Bronze 3106,8 コア | 8 スレッド | 2.1 GHz | LGA 3647 | 85 W,37949
Intel Xeon E-2136,6 コア | 12 スレッド | 3.3 GHz | LGA 1151 | 80 W,37289
